agec-runscript java-small > agec-small-senate-evacuation.txt  0,10s user 0,09s system 0% cpu 1:19,82 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Running on /home/agec-user/data/java-small
Step 1: produce and disassemble java jar files
     1.1: prepare all java files
     1.2: compile java files
     1.3: produce classlist
     1.4: produce jar
added manifest
adding: AFeI9woOG9eAUiomnWztIMByD.class(in = 3216) (out= 1724)(deflated 46%)
  Ma7sJrhFI7Fy3SjmAv5OspP1L.main:([Ljava/lang/String;)V,18 >2
  NEEB1oDXPlfAmliheT51eUlhz.main:([Ljava/lang/String;)V,18 >2
  TsZmhTasazYNqRh5tEwjw7TTV.main:([Ljava/lang/String;)V,18 >2
  Z9YRS093nisYUYXduPg6P5cLn.main:([Ljava/lang/String;)V,18 >2

ope:
  java/io/BufferedReader."<init>":(Ljava/io/Reader;)V
  java/util/Scanner."<init>":(Ljava/lang/Readable;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  AISLakZquRKT2UkLMFuy1lvdI.main:([Ljava/lang/String;)V,18 >2
  Ma7sJrhFI7Fy3SjmAv5OspP1L.main:([Ljava/lang/String;)V,18 >2
  NEEB1oDXPlfAmliheT51eUlhz.main:([Ljava/lang/String;)V,18 >2
  TsZmhTasazYNqRh5tEwjw7TTV.main:([Ljava/lang/String;)V,18 >2
  VgUdPv7cxr1iVB08x5YXQqdPA.main:([Ljava/lang/String;)V,18 >2
  Z9YRS093nisYUYXduPg6P5cLn.main:([Ljava/lang/String;)V,18 >2

ope:
  java/io/InputStreamReader."<init>":(Ljava/io/InputStream;)V
  java/io/BufferedReader."<init>":(Ljava/io/Reader;)V
  YEB0GmuDQ8q1ggvpL5pC6LFdw.readLine:()Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  YEB0GmuDQ8q1ggvpL5pC6LFdw.readLine:()Ljava/lang/String;
  trim:()Ljava/lang/String;
loc:
  BORJ7AWyibTRz4jEMJyjWa4Mf.main:([Ljava/lang/String;)V,11 >1
  D8xOD4elqjE1ii84Lf2ouWnLq.main:([Ljava/lang/String;)V,11 >1
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,11 >1
  N7ePpJqppyZ3v1jRNnA76TBfg.main:([Ljava/lang/String;)V,11 >1

ope:
  java/io/InputStreamReader."<init>":(Ljava/io/InputStream;)V
  java/io/BufferedReader."<init>":(Ljava/io/Reader;)V
  java/util/Scanner."<init>":(Ljava/lang/Readable;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
loc:
  NEEB1oDXPlfAmliheT51eUlhz.main:([Ljava/lang/String;)V,15 >0
  TsZmhTasazYNqRh5tEwjw7TTV.main:([Ljava/lang/String;)V,15 >0

ope:
  java/io/InputStreamReader."<init>":(Ljava/io/InputStream;)V
  java/io/BufferedReader."<init>":(Ljava/io/Reader;)V
  java/util/Scanner."<init>":(Ljava/lang/Readable;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  Ma7sJrhFI7Fy3SjmAv5OspP1L.main:([Ljava/lang/String;)V,15 >2
  NEEB1oDXPlfAmliheT51eUlhz.main:([Ljava/lang/String;)V,15 >2
  TsZmhTasazYNqRh5tEwjw7TTV.main:([Ljava/lang/String;)V,15 >2

ope:
  java/io/InputStreamReader."<init>":(Ljava/io/InputStream;)V
  java/io/BufferedReader."<init>":(Ljava/io/Reader;)V
  java/util/Scanner."<init>":(Ljava/lang/Readable;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
loc:
  AISLakZquRKT2UkLMFuy1lvdI.main:([Ljava/lang/String;)V,15 >2
  Ma7sJrhFI7Fy3SjmAv5OspP1L.main:([Ljava/lang/String;)V,15 >2
  NEEB1oDXPlfAmliheT51eUlhz.main:([Ljava/lang/String;)V,15 >2
  TsZmhTasazYNqRh5tEwjw7TTV.main:([Ljava/lang/String;)V,15 >2
  VgUdPv7cxr1iVB08x5YXQqdPA.main:([Ljava/lang/String;)V,15 >2

ope:
  toString:()Ljava/lang/String;
  intValue:()I
  intValue:()I
  intValue:()I
  toString:()Ljava/lang/String;
  intValue:()I
loc:
  WJJwnkiGjHm0wSJYar4sk7gxM.solver:(I[I)Ljava/lang/String;,118 >0
  WJJwnkiGjHm0wSJYar4sk7gxM.solver:(I[I)Ljava/lang/String;,182 >0

ope:
  java/lang/StringBuffer."<init>":()V
  findMax:([I)I
  append:(C)Ljava/lang/StringBuffer;
  findMax:([I)I
  XndJ2yYeKrZWsM0iorPSNdpS4.isMajority:([II)Z
  append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
loc:
  EZYts0wYMq1WA0aYncfqvgUSU.evacuate:([I)Ljava/lang/String;,4 >0
  XndJ2yYeKrZWsM0iorPSNdpS4.evacuate:([I)Ljava/lang/String;,4 >0

ope:
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.remove:(Ljava/util/ArrayList;I)Z
  java/util/ArrayList."<init>":(Ljava/util/Collection;)V
  get:(I)Ljava/lang/Object;
  intValue:()I
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
  set:(ILjava/lang/Object;)Ljava/lang/Object;
loc:
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,189 >2
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,141 >2

ope:
  size:()I
  get:(I)Ljava/lang/Object;
  intValue:()I
  get:(I)Ljava/lang/Object;
  intValue:()I
  size:()I
loc:
  SZg0dPU6dtwCOt5fxo3YXNxzL.evacuate:(ILjava/util/List;Ljava/util/List;)Ljava/util/List;,24 >0
  VsjX80wx5OmqX3pZ7bUCbqnHo.solveProblem:(I[I)Ljava/lang/String;,111 >0

ope:
  get:(I)Ljava/lang/Object;
  get:(I)Ljava/lang/Object;
  get:(I)Ljava/lang/Object;
  get:(I)Ljava/lang/Object;
  get:(I)Ljava/lang/Object;
  get:(I)Ljava/lang/Object;
loc:
  WCEqnyCqOf3FTMDaHzkVCG944.main:([Ljava/lang/String;)V,112 >0
  WCEqnyCqOf3FTMDaHzkVCG944.main:([Ljava/lang/String;)V,130 >0
  WCEqnyCqOf3FTMDaHzkVCG944.main:([Ljava/lang/String;)V,159 >0

ope:
  get:(I)Ljava/lang/Object;
  get:(I)Ljava/lang/Object;
  get:(I)Ljava/lang/Object;
  get:(I)Ljava/lang/Object;
  get:(I)Ljava/lang/Object;
  print:(C)V
loc:
  WCEqnyCqOf3FTMDaHzkVCG944.main:([Ljava/lang/String;)V,112 >0
  WCEqnyCqOf3FTMDaHzkVCG944.main:([Ljava/lang/String;)V,130 >0
  WCEqnyCqOf3FTMDaHzkVCG944.main:([Ljava/lang/String;)V,159 >0
  WCEqnyCqOf3FTMDaHzkVCG944.main:([Ljava/lang/String;)V,229 >0

ope:
  get:(I)Ljava/lang/Object;
  get:(I)Ljava/lang/Object;
  get:(I)Ljava/lang/Object;
  get:(I)Ljava/lang/Object;
  get:(I)Ljava/lang/Object;
  java/util/Collections.sort:(Ljava/util/List;)V
loc:
  WCEqnyCqOf3FTMDaHzkVCG944.main:([Ljava/lang/String;)V,112 >0
  WCEqnyCqOf3FTMDaHzkVCG944.main:([Ljava/lang/String;)V,130 >0

ope:
  get:(I)Ljava/lang/Object;
  get:(I)Ljava/lang/Object;
  get:(I)Ljava/lang/Object;
  get:(I)Ljava/lang/Object;
  print:(C)V
  print:(Ljava/lang/String;)V
loc:
  WCEqnyCqOf3FTMDaHzkVCG944.main:([Ljava/lang/String;)V,130 >0
  WCEqnyCqOf3FTMDaHzkVCG944.main:([Ljava/lang/String;)V,229 >0
  WCEqnyCqOf3FTMDaHzkVCG944.main:([Ljava/lang/String;)V,247 >0

ope:
  get:(I)Ljava/lang/Object;
  intValue:()I
  java/util/ArrayList."<init>":(Ljava/util/Collection;)V
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.remove:(Ljava/util/ArrayList;I)Z
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.remove:(Ljava/util/ArrayList;I)Z
  size:()I
loc:
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,60 >1
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,80 >1
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,97 >1

ope:
  get:(I)Ljava/lang/Object;
  intValue:()I
  get:(I)Ljava/lang/Object;
  intValue:()I
  java/util/ArrayList."<init>":(Ljava/util/Collection;)V
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.remove:(Ljava/util/ArrayList;I)Z
loc:
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,43 >1
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,80 >1

ope:
  get:(I)Ljava/lang/Object;
  intValue:()I
  get:(I)Ljava/lang/Object;
  intValue:()I
  size:()I
  get:(I)Ljava/lang/Object;
loc:
  SZg0dPU6dtwCOt5fxo3YXNxzL.evacuate:(ILjava/util/List;Ljava/util/List;)Ljava/util/List;,35 >0
  VsjX80wx5OmqX3pZ7bUCbqnHo.solveProblem:(I[I)Ljava/lang/String;,126 >0

ope:
  intValue:()I
  toString:()Ljava/lang/String;
  intValue:()I
  intValue:()I
  intValue:()I
  toString:()Ljava/lang/String;
loc:
  WJJwnkiGjHm0wSJYar4sk7gxM.solver:(I[I)Ljava/lang/String;,114 >0
  WJJwnkiGjHm0wSJYar4sk7gxM.solver:(I[I)Ljava/lang/String;,178 >0

ope:
  intValue:()I
  java/util/ArrayList."<init>":(Ljava/util/Collection;)V
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.remove:(Ljava/util/ArrayList;I)Z
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.remove:(Ljava/util/ArrayList;I)Z
  size:()I
  get:(I)Ljava/lang/Object;
loc:
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,66 >1
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,86 >1
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,103 >1

ope:
  intValue:()I
  get:(I)Ljava/lang/Object;
  intValue:()I
  java/util/ArrayList."<init>":(Ljava/util/Collection;)V
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.remove:(Ljava/util/ArrayList;I)Z
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.remove:(Ljava/util/ArrayList;I)Z
loc:
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,49 >1
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,86 >1

ope:
  intValue:()I
  get:(I)Ljava/lang/Object;
  intValue:()I
  size:()I
  get:(I)Ljava/lang/Object;
  intValue:()I
loc:
  SZg0dPU6dtwCOt5fxo3YXNxzL.evacuate:(ILjava/util/List;Ljava/util/List;)Ljava/util/List;,43 >0
  VsjX80wx5OmqX3pZ7bUCbqnHo.solveProblem:(I[I)Ljava/lang/String;,134 >0

ope:
  intValue:()I
  intValue:()I
  toString:()Ljava/lang/String;
  intValue:()I
  intValue:()I
  intValue:()I
loc:
  WJJwnkiGjHm0wSJYar4sk7gxM.solver:(I[I)Ljava/lang/String;,100 >0
  WJJwnkiGjHm0wSJYar4sk7gxM.solver:(I[I)Ljava/lang/String;,163 >0

ope:
  intValue:()I
  intValue:()I
  intValue:()I
  toString:()Ljava/lang/String;
  intValue:()I
  toString:()Ljava/lang/String;
loc:
  WJJwnkiGjHm0wSJYar4sk7gxM.solver:(I[I)Ljava/lang/String;,163 >0
  WJJwnkiGjHm0wSJYar4sk7gxM.solver:(I[I)Ljava/lang/String;,201 >0

ope:
  intValue:()I
  intValue:()I
  intValue:()I
  toString:()Ljava/lang/String;
  intValue:()I
  intValue:()I
loc:
  WJJwnkiGjHm0wSJYar4sk7gxM.solver:(I[I)Ljava/lang/String;,90 >0
  WJJwnkiGjHm0wSJYar4sk7gxM.solver:(I[I)Ljava/lang/String;,100 >0
  WJJwnkiGjHm0wSJYar4sk7gxM.solver:(I[I)Ljava/lang/String;,136 >0

ope:
  intValue:()I
  entrySet:()Ljava/util/Set;
  iterator:()Ljava/util/Iterator;
  hasNext:()Z
  next:()Ljava/lang/Object;
  getValue:()Ljava/lang/Object;
loc:
  CupC04VvCPvQZb5MeSUr0jzsN.doCalc:()V,88 >0
  CupC04VvCPvQZb5MeSUr0jzsN.doCalc:()V,36 >0

ope:
  entrySet:()Ljava/util/Set;
  iterator:()Ljava/util/Iterator;
  hasNext:()Z
  next:()Ljava/lang/Object;
  getValue:()Ljava/lang/Object;
  intValue:()I
loc:
  CupC04VvCPvQZb5MeSUr0jzsN.doCalc:()V,120 >0
  CupC04VvCPvQZb5MeSUr0jzsN.doCalc:()V,46 >0

ope:
  java/util/Scanner."<init>":(Ljava/lang/Readable;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
loc:
  NEEB1oDXPlfAmliheT51eUlhz.main:([Ljava/lang/String;)V,21 >2
  TsZmhTasazYNqRh5tEwjw7TTV.main:([Ljava/lang/String;)V,21 >2
  Z9YRS093nisYUYXduPg6P5cLn.main:([Ljava/lang/String;)V,29 >2

ope:
  java/util/Scanner."<init>":(Ljava/lang/Readable;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  Ma7sJrhFI7Fy3SjmAv5OspP1L.main:([Ljava/lang/String;)V,21 >2
  NEEB1oDXPlfAmliheT51eUlhz.main:([Ljava/lang/String;)V,21 >2
  TsZmhTasazYNqRh5tEwjw7TTV.main:([Ljava/lang/String;)V,21 >2
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.main:([Ljava/lang/String;)V,58 >2
  Z9YRS093nisYUYXduPg6P5cLn.main:([Ljava/lang/String;)V,29 >2

ope:
  java/util/Scanner."<init>":(Ljava/lang/Readable;)V
  YEB0GmuDQ8q1ggvpL5pC6LFdw.next:()Ljava/lang/String;
  charAt:(I)C
  length:()I
  charAt:(I)C
  java/lang/RuntimeException."<init>":()V
loc:
  AISLakZquRKT2UkLMFuy1lvdI.main:([Ljava/lang/String;)V,21 >1
  Ma7sJrhFI7Fy3SjmAv5OspP1L.main:([Ljava/lang/String;)V,21 >1
  NEEB1oDXPlfAmliheT51eUlhz.main:([Ljava/lang/String;)V,21 >1
  TsZmhTasazYNqRh5tEwjw7TTV.main:([Ljava/lang/String;)V,21 >1
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.main:([Ljava/lang/String;)V,58 >1
  VgUdPv7cxr1iVB08x5YXQqdPA.main:([Ljava/lang/String;)V,21 >1
  Z9YRS093nisYUYXduPg6P5cLn.main:([Ljava/lang/String;)V,29 >1

ope:
  java/util/Scanner."<init>":(Ljava/lang/Readable;)V
  java/io/FileWriter."<init>":(Ljava/lang/String;)V
  java/io/PrintWriter."<init>":(Ljava/io/Writer;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  println:(Ljava/lang/String;)V
  print:(Ljava/lang/String;)V
loc:
  S5jqA5MzbV6ZQnB7ZppMtgCWJ.main:([Ljava/lang/String;)V,16 >0
  UdJqSLjda7JrtumlG7NtGmugD.main:([Ljava/lang/String;)V,13 >0

ope:
  java/util/Scanner."<init>":(Ljava/lang/Readable;)V
  java/io/FileWriter."<init>":(Ljava/lang/String;)V
  java/io/PrintWriter."<init>":(Ljava/io/Writer;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
loc:
  SNw5d2NwsgWR8dBTlb5WPTi6M.doMain:()V,13 >2
  S5jqA5MzbV6ZQnB7ZppMtgCWJ.main:([Ljava/lang/String;)V,16 >2
  UdJqSLjda7JrtumlG7NtGmugD.main:([Ljava/lang/String;)V,13 >2

ope:
  java/io/FileWriter."<init>":(Ljava/lang/String;)V
  YEB0GmuDQ8q1ggvpL5pC6LFdw.next:()Ljava/lang/String;
  charAt:(I)C
  length:()I
  charAt:(I)C
  java/lang/RuntimeException."<init>":()V
loc:
  XWvTbHtPPUY70b1F0n5XBTgir.main:([Ljava/lang/String;)V,34 >1
  YTFQeEJIMCPlJafpNpB4pwaxf.main:([Ljava/lang/String;)V,19 >1

ope:
  java/io/FileWriter."<init>":(Ljava/lang/String;)V
  java/io/PrintWriter."<init>":(Ljava/io/Writer;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  SNw5d2NwsgWR8dBTlb5WPTi6M.doMain:()V,27 >2
  S5jqA5MzbV6ZQnB7ZppMtgCWJ.main:([Ljava/lang/String;)V,30 >2
  UdJqSLjda7JrtumlG7NtGmugD.main:([Ljava/lang/String;)V,27 >2

ope:
  java/io/PrintWriter."<init>":(Ljava/io/Writer;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  nextLine:()Ljava/lang/String;
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
loc:
  G4YAERq2HYLPbJNbqaAeXJVka.main:([Ljava/lang/String;)V,39 >2
  YGnYVpOd0K8ME64sReqFptmbU.main:([Ljava/lang/String;)V,44 >2

ope:
  java/io/PrintWriter."<init>":(Ljava/io/Writer;)V
  YEB0GmuDQ8q1ggvpL5pC6LFdw.next:()Ljava/lang/String;
  charAt:(I)C
  length:()I
  charAt:(I)C
  java/lang/RuntimeException."<init>":()V
loc:
  SNw5d2NwsgWR8dBTlb5WPTi6M.doMain:()V,30 >1
  G4YAERq2HYLPbJNbqaAeXJVka.main:([Ljava/lang/String;)V,39 >1
  S5jqA5MzbV6ZQnB7ZppMtgCWJ.main:([Ljava/lang/String;)V,33 >1
  UdJqSLjda7JrtumlG7NtGmugD.main:([Ljava/lang/String;)V,30 >1
  YGnYVpOd0K8ME64sReqFptmbU.main:([Ljava/lang/String;)V,44 >1

ope:
  java/util/ArrayList."<init>":()V
  YEB0GmuDQ8q1ggvpL5pC6LFdw.next:()Ljava/lang/String;
  charAt:(I)C
  length:()I
  charAt:(I)C
  java/lang/RuntimeException."<init>":()V
loc:
  SZg0dPU6dtwCOt5fxo3YXNxzL.execute:(Ljava/lang/String;)V,81 >1
  XKiYC1pK6nqC4xDwmRrCCPpgn.getAnswer:(Ljava/util/Scanner;I)Ljava/lang/String;,4 >1
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.main:([Ljava/lang/String;)V,93 >1
  VgUdPv7cxr1iVB08x5YXQqdPA.main:([Ljava/lang/String;)V,41 >1
  WCEqnyCqOf3FTMDaHzkVCG944.main:([Ljava/lang/String;)V,45 >1

ope:
  append:(C)Ljava/lang/StringBuffer;
  findMax:([I)I
  XndJ2yYeKrZWsM0iorPSNdpS4.isMajority:([II)Z
  append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
  append:(C)Ljava/lang/StringBuffer;
  append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
loc:
  EZYts0wYMq1WA0aYncfqvgUSU.evacuate:([I)Ljava/lang/String;,60 >0
  XndJ2yYeKrZWsM0iorPSNdpS4.evacuate:([I)Ljava/lang/String;,60 >0

ope:
  findMax:([I)I
  append:(C)Ljava/lang/StringBuffer;
  findMax:([I)I
  XndJ2yYeKrZWsM0iorPSNdpS4.isMajority:([II)Z
  append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
  append:(C)Ljava/lang/StringBuffer;
loc:
  EZYts0wYMq1WA0aYncfqvgUSU.evacuate:([I)Ljava/lang/String;,40 >0
  XndJ2yYeKrZWsM0iorPSNdpS4.evacuate:([I)Ljava/lang/String;,40 >0

ope:
  findMax:([I)I
  XndJ2yYeKrZWsM0iorPSNdpS4.isMajority:([II)Z
  append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
  append:(C)Ljava/lang/StringBuffer;
  append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
  toString:()Ljava/lang/String;
loc:
  EZYts0wYMq1WA0aYncfqvgUSU.evacuate:([I)Ljava/lang/String;,65 >0
  XndJ2yYeKrZWsM0iorPSNdpS4.evacuate:([I)Ljava/lang/String;,65 >0

ope:
  java/io/File."<init>":(Ljava/lang/String;)V
  java/util/Scanner."<init>":(Ljava/io/File;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  BJOILSUYmKunKg5dPpHmePghz.main:([Ljava/lang/String;)V,6 >2
  FqgIfaEhTThyp4vbiszWspcSd.main:([Ljava/lang/String;)V,10 >2
  WJJwnkiGjHm0wSJYar4sk7gxM.main:([Ljava/lang/String;)V,8 >2

ope:
  java/io/File."<init>":(Ljava/lang/String;)V
  java/util/Scanner."<init>":(Ljava/io/File;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
loc:
  BJOILSUYmKunKg5dPpHmePghz.main:([Ljava/lang/String;)V,6 >2
  CupC04VvCPvQZb5MeSUr0jzsN.main:([Ljava/lang/String;)V,6 >2
  FqgIfaEhTThyp4vbiszWspcSd.main:([Ljava/lang/String;)V,10 >2
  WJJwnkiGjHm0wSJYar4sk7gxM.main:([Ljava/lang/String;)V,8 >2

ope:
  java/io/File."<init>":(Ljava/lang/String;)V
  java/util/Scanner."<init>":(Ljava/io/File;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  BJOILSUYmKunKg5dPpHmePghz.main:([Ljava/lang/String;)V,6 >2
  CupC04VvCPvQZb5MeSUr0jzsN.main:([Ljava/lang/String;)V,6 >2
  FqgIfaEhTThyp4vbiszWspcSd.main:([Ljava/lang/String;)V,10 >2
  QOuC464RJ1b8QIqyFf2t11irX.main:([Ljava/lang/String;)V,10 >2
  WJJwnkiGjHm0wSJYar4sk7gxM.main:([Ljava/lang/String;)V,8 >2

ope:
  java/io/File."<init>":(Ljava/lang/String;)V
  java/util/Scanner."<init>":(Ljava/io/File;)V
  java/io/PrintWriter."<init>":(Ljava/lang/String;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
loc:
  FbEhBhccLvEkE85WdWmFfSaGQ.main:([Ljava/lang/String;)V,11 >0
  NXmeiM0EPQa8fKMCvZncQfHr4.main:([Ljava/lang/String;)V,10 >0

ope:
  java/io/File."<init>":(Ljava/lang/String;)V
  java/util/Scanner."<init>":(Ljava/io/File;)V
  java/io/PrintWriter."<init>":(Ljava/lang/String;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
loc:
  FbEhBhccLvEkE85WdWmFfSaGQ.main:([Ljava/lang/String;)V,11 >2
  NXmeiM0EPQa8fKMCvZncQfHr4.main:([Ljava/lang/String;)V,10 >2
  Z7YoBEP9epuXsXMm9J4nYg8EF.main:([Ljava/lang/String;)V,10 >2

ope:
  java/io/File."<init>":(Ljava/lang/String;)V
  java/util/Scanner."<init>":(Ljava/io/File;)V
  java/io/File."<init>":(Ljava/lang/String;)V
  java/io/PrintWriter."<init>":(Ljava/io/File;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  SZg0dPU6dtwCOt5fxo3YXNxzL.execute:(Ljava/lang/String;)V,25 >2
  I9XprP5dbbfQJdzC0c2ZfJViH.main:([Ljava/lang/String;)V,10 >2

ope:
  java/io/File."<init>":(Ljava/lang/String;)V
  java/io/PrintWriter."<init>":(Ljava/io/File;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  SZg0dPU6dtwCOt5fxo3YXNxzL.execute:(Ljava/lang/String;)V,42 >2
  I9XprP5dbbfQJdzC0c2ZfJViH.main:([Ljava/lang/String;)V,27 >2

ope:
  java/io/File."<init>":(Ljava/lang/String;)V
  java/io/FileReader."<init>":(Ljava/io/File;)V
  java/io/BufferedReader."<init>":(Ljava/io/Reader;)V
  YEB0GmuDQ8q1ggvpL5pC6LFdw.readLine:()Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  YEB0GmuDQ8q1ggvpL5pC6LFdw.readLine:()Ljava/lang/String;
loc:
  EZYts0wYMq1WA0aYncfqvgUSU.main:([Ljava/lang/String;)V,19 >0
  XndJ2yYeKrZWsM0iorPSNdpS4.main:([Ljava/lang/String;)V,19 >0

ope:
  java/util/Scanner."<init>":(Ljava/io/File;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
loc:
  BJOILSUYmKunKg5dPpHmePghz.main:([Ljava/lang/String;)V,15 >2
  FqgIfaEhTThyp4vbiszWspcSd.main:([Ljava/lang/String;)V,13 >2
  WJJwnkiGjHm0wSJYar4sk7gxM.main:([Ljava/lang/String;)V,19 >2

ope:
  java/util/Scanner."<init>":(Ljava/io/File;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  BJOILSUYmKunKg5dPpHmePghz.main:([Ljava/lang/String;)V,15 >2
  CupC04VvCPvQZb5MeSUr0jzsN.main:([Ljava/lang/String;)V,15 >2
  FqgIfaEhTThyp4vbiszWspcSd.main:([Ljava/lang/String;)V,13 >2
