agec-runscript java-large > agec-large-cruise-control.txt  0,13s user 0,11s system 1% cpu 18,860 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Running on /home/agec-user/data/java-large
Step 1: produce and disassemble java jar files
     1.1: prepare all java files
     1.2: compile java files
     1.3: produce classlist
     1.4: produce jar
added manifest
adding: ABhdCSVdshUlybQ4js3dFTqqb.class(in = 2823) (out= 1532)(deflated 45%)
  Wxdo6omcRCOvaGF6y0CjOB0jT.main:([Ljava/lang/String;)V,12 >3
  Wxdo6omcRCOvaGF6y0CjOB0jT.main:([Ljava/lang/String;)V,24 >3
  Wxdo6omcRCOvaGF6y0CjOB0jT.main:([Ljava/lang/String;)V,30 >3
  XntX7RDIj0ZuTKqDomf0TeHxC.main:([Ljava/lang/String;)V,56 >3
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,49 >3
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,55 >3
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,70 >3
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,86 >3
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,95 >3
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,62 >3
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,70 >3

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextDouble:()D
  hasMoreTokens:()Z
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
loc:
  IdeA.main:([Ljava/lang/String;)V,61 >3
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,51 >3

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  hasMoreTokens:()Z
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
loc:
  TKAjSHNL2qRwh6OOE32Dh6eK5.ans2:()D,10 >3
  TKAjSHNL2qRwh6OOE32Dh6eK5.ans2:()D,47 >3
  TKAjSHNL2qRwh6OOE32Dh6eK5.ans:()D,10 >3
  TKAjSHNL2qRwh6OOE32Dh6eK5.ans:()D,50 >3
  S2sjMwTIvw6FGOaPWxzRTLnN1.go:()V,12 >3
  S2sjMwTIvw6FGOaPWxzRTLnN1.go:()V,24 >3
  S2sjMwTIvw6FGOaPWxzRTLnN1.go:()V,30 >3
  S2sjMwTIvw6FGOaPWxzRTLnN1.go:()V,51 >3
  GNX1JHCFTi2FaiEFecXGulq3Y.main:()V,79 >3
  GNX1JHCFTi2FaiEFecXGulq3Y.main:()V,42 >3
  CRZsQpDuhb9ONh7xy7HP3secC.main:(Ljava/lang/String///;)V,12 >3
  Bb6f7Bg6LSfMj5sjbtMn2uPFI.main:([Ljava/lang/String;)V,26 >3
  Bb6f7Bg6LSfMj5sjbtMn2uPFI.main:([Ljava/lang/String;)V,38 >3
  Bb6f7Bg6LSfMj5sjbtMn2uPFI.main:([Ljava/lang/String;)V,44 >3
  Bb6f7Bg6LSfMj5sjbtMn2uPFI.main:([Ljava/lang/String;)V,63 >3
  BbEFsPhMfntAf7TmhBnnq9wob.main:([Ljava/lang/String;)V,48 >3
  BbEFsPhMfntAf7TmhBnnq9wob.main:([Ljava/lang/String;)V,62 >3
  BbEFsPhMfntAf7TmhBnnq9wob.main:([Ljava/lang/String;)V,68 >3
  BbEFsPhMfntAf7TmhBnnq9wob.main:([Ljava/lang/String;)V,87 >3
  CBlyVtiD51zUuXacTNnJTCRgc.main:([Ljava/lang/String;)V,38 >3
  CBlyVtiD51zUuXacTNnJTCRgc.main:([Ljava/lang/String;)V,44 >3
  CBlyVtiD51zUuXacTNnJTCRgc.main:([Ljava/lang/String;)V,68 >3
  CHwLBjDVK6QDsLyKFDeMHX7Mg.main:([Ljava/lang/String;)V,26 >3
  CHwLBjDVK6QDsLyKFDeMHX7Mg.main:([Ljava/lang/String;)V,44 >3
  CaXhr3QDXgc2GQJxxf81HqlZ5.main:([Ljava/lang/String;)V,12 >3
  CaXhr3QDXgc2GQJxxf81HqlZ5.main:([Ljava/lang/String;)V,24 >3
  CaXhr3QDXgc2GQJxxf81HqlZ5.main:([Ljava/lang/String;)V,30 >3
  CaXhr3QDXgc2GQJxxf81HqlZ5.main:([Ljava/lang/String;)V,49 >3
  Codechef.main:([Ljava/lang/String;)V,12 >3
  Codechef.main:([Ljava/lang/String;)V,24 >3
  Codechef.main:([Ljava/lang/String;)V,30 >3
  Codechef.main:([Ljava/lang/String;)V,51 >3
  Dz8H5rszYNFtI4qMi20UFop7G.main:([Ljava/lang/String;)V,62 >3
  Dz8H5rszYNFtI4qMi20UFop7G.main:([Ljava/lang/String;)V,40 >3
  EGeHqNbXOY5Q7UBLWt6GRzi1Q.main:([Ljava/lang/String;)V,12 >3
  EGeHqNbXOY5Q7UBLWt6GRzi1Q.main:([Ljava/lang/String;)V,24 >3
  EGeHqNbXOY5Q7UBLWt6GRzi1Q.main:([Ljava/lang/String;)V,30 >3
  EGeHqNbXOY5Q7UBLWt6GRzi1Q.main:([Ljava/lang/String;)V,51 >3
  ETNGFA1fVr1TS5eTnxtBle4mo.main:([Ljava/lang/String;)V,51 >3
  ETNGFA1fVr1TS5eTnxtBle4mo.main:([Ljava/lang/String;)V,57 >3
  ETNGFA1fVr1TS5eTnxtBle4mo.main:([Ljava/lang/String;)V,88 >3
  HlHseKl7FVA33xiRUPUQl5tk5.main:([Ljava/lang/String;)V,30 >3
  HlHseKl7FVA33xiRUPUQl5tk5.main:([Ljava/lang/String;)V,36 >3
  HlHseKl7FVA33xiRUPUQl5tk5.main:([Ljava/lang/String;)V,59 >3
  I8q70VTF84zaEiLn9NPg4nR3m.main:([Ljava/lang/String;)V,12 >3
  I8q70VTF84zaEiLn9NPg4nR3m.main:([Ljava/lang/String;)V,24 >3
  I8q70VTF84zaEiLn9NPg4nR3m.main:([Ljava/lang/String;)V,30 >3
  I8q70VTF84zaEiLn9NPg4nR3m.main:([Ljava/lang/String;)V,61 >3
  IBGF8ieYvzXB7gI6y88LKetW5.main:([Ljava/lang/String;)V,40 >3
  IBGF8ieYvzXB7gI6y88LKetW5.main:([Ljava/lang/String;)V,62 >3
  IPiNB7KBrqWhpcO8swlBdFzxd.main:([Ljava/lang/String;)V,26 >3
  IPiNB7KBrqWhpcO8swlBdFzxd.main:([Ljava/lang/String;)V,73 >3
  IPiNB7KBrqWhpcO8swlBdFzxd.main:([Ljava/lang/String;)V,79 >3
  IPiNB7KBrqWhpcO8swlBdFzxd.main:([Ljava/lang/String;)V,95 >3
  IYNNimfV1tecI1PR0F0EueRbe.main:([Ljava/lang/String;)V,35 >3
  IYNNimfV1tecI1PR0F0EueRbe.main:([Ljava/lang/String;)V,49 >3
  IYNNimfV1tecI1PR0F0EueRbe.main:([Ljava/lang/String;)V,56 >3
  IYNNimfV1tecI1PR0F0EueRbe.main:([Ljava/lang/String;)V,77 >3
  IdeA.main:([Ljava/lang/String;)V,47 >3
  IdeA.main:([Ljava/lang/String;)V,61 >3
  IdeA.main:([Ljava/lang/String;)V,67 >3
  In7G8RHr7Uc8hY6ee5svJZfVa.main:([Ljava/lang/String;)V,20 >3
  In7G8RHr7Uc8hY6ee5svJZfVa.main:([Ljava/lang/String;)V,34 >3
  In7G8RHr7Uc8hY6ee5svJZfVa.main:([Ljava/lang/String;)V,40 >3
  In7G8RHr7Uc8hY6ee5svJZfVa.main:([Ljava/lang/String;)V,78 >3
  LXetm9DECAQmk2zH0dhngITjj.main:([Ljava/lang/String;)V,26 >3
  LXetm9DECAQmk2zH0dhngITjj.main:([Ljava/lang/String;)V,38 >3
  LXetm9DECAQmk2zH0dhngITjj.main:([Ljava/lang/String;)V,44 >3
  LXetm9DECAQmk2zH0dhngITjj.main:([Ljava/lang/String;)V,63 >3
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,51 >3
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,58 >3
  NGuHbNA4HRGIeYVyauoWiNNg9.main:([Ljava/lang/String;)V,26 >3
  NGuHbNA4HRGIeYVyauoWiNNg9.main:([Ljava/lang/String;)V,46 >3
  NGuHbNA4HRGIeYVyauoWiNNg9.main:([Ljava/lang/String;)V,53 >3
  NGuHbNA4HRGIeYVyauoWiNNg9.main:([Ljava/lang/String;)V,72 >3
  OzNWgr86ickZhzIGiFxvSJzlY.main:([Ljava/lang/String;)V,112 >3
  OzNWgr86ickZhzIGiFxvSJzlY.main:([Ljava/lang/String;)V,154 >3
  QcQzucTli5wK14ugN0LIyRBhu.main:([Ljava/lang/String;)V,26 >3
  QcQzucTli5wK14ugN0LIyRBhu.main:([Ljava/lang/String;)V,38 >3
  QcQzucTli5wK14ugN0LIyRBhu.main:([Ljava/lang/String;)V,76 >3
  R4o8kODJbEGhU7Iux8wI6b0Cw.main:([Ljava/lang/String;)V,26 >3
  R4o8kODJbEGhU7Iux8wI6b0Cw.main:([Ljava/lang/String;)V,38 >3
  R4o8kODJbEGhU7Iux8wI6b0Cw.main:([Ljava/lang/String;)V,44 >3
  R4o8kODJbEGhU7Iux8wI6b0Cw.main:([Ljava/lang/String;)V,65 >3
  RLete4saqPuMeZM49sTcFGu2n.main:([Ljava/lang/String;)V,43 >3
  RLete4saqPuMeZM49sTcFGu2n.main:([Ljava/lang/String;)V,55 >3
  RLete4saqPuMeZM49sTcFGu2n.main:([Ljava/lang/String;)V,61 >3
  RLete4saqPuMeZM49sTcFGu2n.main:([Ljava/lang/String;)V,97 >3
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,30 >3
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,12 >3
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,12 >3
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,71 >3
  SP02AhlueeusIADiJFF5fIqu4.main:([Ljava/lang/String;)V,26 >3
  SP02AhlueeusIADiJFF5fIqu4.main:([Ljava/lang/String;)V,38 >3
  SP02AhlueeusIADiJFF5fIqu4.main:([Ljava/lang/String;)V,44 >3
  SP02AhlueeusIADiJFF5fIqu4.main:([Ljava/lang/String;)V,86 >3
  TKAjSHNL2qRwh6OOE32Dh6eK5.main:([Ljava/lang/String;)V,16 >4
  TMZ1Obo7xNuj667fyB5WZsHXV.main:([Ljava/lang/String;)V,26 >2
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,108 >3
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,83 >3
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,89 >3
  UkjEHdJgbXcw0PzpndvCxrikL.main:([Ljava/lang/String;)V,37 >3
  UkjEHdJgbXcw0PzpndvCxrikL.main:([Ljava/lang/String;)V,55 >3
  UkjEHdJgbXcw0PzpndvCxrikL.main:([Ljava/lang/String;)V,61 >3
  UkjEHdJgbXcw0PzpndvCxrikL.main:([Ljava/lang/String;)V,83 >3
  VJYR6AJ8yPGKMR7zZUmCWeDbR.main:([Ljava/lang/String;)V,44 >3
  VJYR6AJ8yPGKMR7zZUmCWeDbR.main:([Ljava/lang/String;)V,51 >3
  VJYR6AJ8yPGKMR7zZUmCWeDbR.main:([Ljava/lang/String;)V,70 >3
  Vw90KMnzEQcZf43fyzvvSL0eU.main:([Ljava/lang/String;)V,14 >3
  VwpNV9gfD7vEerIrE42JJPwWg.main:([Ljava/lang/String;)V,64 >3
  WPVcNSakCcoyIwCn8A6PSdkbh.main:([Ljava/lang/String;)V,12 >3
  WPVcNSakCcoyIwCn8A6PSdkbh.main:([Ljava/lang/String;)V,24 >3
  WPVcNSakCcoyIwCn8A6PSdkbh.main:([Ljava/lang/String;)V,55 >3
  Wxdo6omcRCOvaGF6y0CjOB0jT.main:([Ljava/lang/String;)V,12 >3
  Wxdo6omcRCOvaGF6y0CjOB0jT.main:([Ljava/lang/String;)V,24 >3
  Wxdo6omcRCOvaGF6y0CjOB0jT.main:([Ljava/lang/String;)V,30 >3
  Wxdo6omcRCOvaGF6y0CjOB0jT.main:([Ljava/lang/String;)V,67 >3
  XntX7RDIj0ZuTKqDomf0TeHxC.main:([Ljava/lang/String;)V,56 >3
  XntX7RDIj0ZuTKqDomf0TeHxC.main:([Ljava/lang/String;)V,62 >3
  YCuHBd4ao8CV7TWv4SzN03xBu.main:([Ljava/lang/String;)V,118 >3
  YCuHBd4ao8CV7TWv4SzN03xBu.main:([Ljava/lang/String;)V,59 >3
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,49 >3
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,55 >3
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,80 >3
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,44 >3
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,26 >3
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,117 >3
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,70 >3
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,86 >3
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,95 >3
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,115 >3
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,62 >3
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,70 >3

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  java/io/FileWriter."<init>":(Ljava/lang/String;)V
  java/io/BufferedWriter."<init>":(Ljava/io/Writer;)V
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
loc:
  ETNGFA1fVr1TS5eTnxtBle4mo.main:([Ljava/lang/String;)V,16 >0
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,18 >0

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextDouble:()D
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  hasMoreTokens:()Z
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
loc:
  GNX1JHCFTi2FaiEFecXGulq3Y.main:()V,42 >3
  Dz8H5rszYNFtI4qMi20UFop7G.main:([Ljava/lang/String;)V,40 >3
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,12 >3
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,26 >3

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextDouble:()D
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextDouble:()D
  QettxklbKGT55AxogrpVXkW18.nextDouble:()D
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
loc:
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,12 >0
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,26 >0

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextDouble:()D
  hasMoreTokens:()Z
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
loc:
  GNX1JHCFTi2FaiEFecXGulq3Y.main:()V,79 >3
  GNX1JHCFTi2FaiEFecXGulq3Y.main:()V,42 >3
  Dz8H5rszYNFtI4qMi20UFop7G.main:([Ljava/lang/String;)V,62 >3
  Dz8H5rszYNFtI4qMi20UFop7G.main:([Ljava/lang/String;)V,40 >3
  IdeA.main:([Ljava/lang/String;)V,67 >3
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,58 >3
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,30 >3
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,12 >3
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,44 >3
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,26 >3

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextDouble:()D
  QettxklbKGT55AxogrpVXkW18.nextDouble:()D
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
  SIkPbSWRnQvp2b6GPpIKEd7Ic.solve:(DI[D[D)D
  java/lang/Double.valueOf:(D)Ljava/lang/Double;
loc:
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,30 >0
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,44 >0

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextLong:()J
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  hasMoreTokens:()Z
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
loc:
  CHwLBjDVK6QDsLyKFDeMHX7Mg.main:([Ljava/lang/String;)V,26 >3
  IBGF8ieYvzXB7gI6y88LKetW5.main:([Ljava/lang/String;)V,40 >3

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextLong:()J
  hasMoreTokens:()Z
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
loc:
  CRZsQpDuhb9ONh7xy7HP3secC.main:(Ljava/lang/String///;)V,12 >3
  CHwLBjDVK6QDsLyKFDeMHX7Mg.main:([Ljava/lang/String;)V,26 >3
  CHwLBjDVK6QDsLyKFDeMHX7Mg.main:([Ljava/lang/String;)V,44 >3
  IBGF8ieYvzXB7gI6y88LKetW5.main:([Ljava/lang/String;)V,40 >3
  IBGF8ieYvzXB7gI6y88LKetW5.main:([Ljava/lang/String;)V,62 >3
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,12 >3
  VwpNV9gfD7vEerIrE42JJPwWg.main:([Ljava/lang/String;)V,64 >3

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  nextLine:()Ljava/lang/String;
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
loc:
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,40 >0
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,63 >0

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  nextLine:()Ljava/lang/String;
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  hasMoreTokens:()Z
  hasMoreTokens:()Z
loc:
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,40 >3
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,30 >3
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,63 >3

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  nextLine:()Ljava/lang/String;
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  hasMoreTokens:()Z
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
loc:
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,40 >3
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,30 >3
  OzNWgr86ickZhzIGiFxvSJzlY.main:([Ljava/lang/String;)V,118 >3
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,63 >3

ope:
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
loc:
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,22 >1
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,94 >1
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,46 >1
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,133 >1
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,45 >1

ope:
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
  java/lang/Double.parseDouble:(Ljava/lang/String;)D
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
loc:
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,94 >1
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,46 >1

ope:
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
  java/lang/Long.parseLong:(Ljava/lang/String;)J
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
loc:
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,133 >1
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,45 >1

ope:
  readLine:()Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  readLine:()Ljava/lang/String;
  split:(Ljava/lang/String;)[Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
loc:
  MHNssBJKTUaiPUYqeXYwMUAPW.main:([Ljava/lang/String;)V,19 >0
  RJN1juQdddWr8gLASyWOeKxr2.main:([Ljava/lang/String;)V,28 >0
  UMLyx0WskrRaWK2UMAm1HER49.main:([Ljava/lang/String;)V,18 >0

ope:
  readLine:()Ljava/lang/String;
  split:(Ljava/lang/String;)[Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  readLine:()Ljava/lang/String;
  split:(Ljava/lang/String;)[Ljava/lang/String;
loc:
  MHNssBJKTUaiPUYqeXYwMUAPW.main:([Ljava/lang/String;)V,34 >0
  RJN1juQdddWr8gLASyWOeKxr2.main:([Ljava/lang/String;)V,45 >0
  UMLyx0WskrRaWK2UMAm1HER49.main:([Ljava/lang/String;)V,33 >0

ope:
  readLine:()Ljava/lang/String;
  split:(Ljava/lang/String;)[Ljava/lang/String;
  java/lang/Integer.valueOf:(Ljava/lang/String;)Ljava/lang/Integer;
  intValue:()I
  java/lang/Integer.valueOf:(Ljava/lang/String;)Ljava/lang/Integer;
  intValue:()I
loc:
  APuwbAkiRZ7NUYWUAr81IFp5Z.main:([Ljava/lang/String;)V,117 >0
  APuwbAkiRZ7NUYWUAr81IFp5Z.main:([Ljava/lang/String;)V,60 >0
  Uwf2is2OclGZrYyfCZ6DVck5g.main:([Ljava/lang/String;)V,100 >0
  Uwf2is2OclGZrYyfCZ6DVck5g.main:([Ljava/lang/String;)V,41 >0

ope:
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
  java/lang/Double.parseDouble:(Ljava/lang/String;)D
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
loc:
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,103 >1
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,55 >1

ope:
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
  java/lang/Long.parseLong:(Ljava/lang/String;)J
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
loc:
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,144 >1
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,69 >1

ope:
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
  java/lang/Double.parseDouble:(Ljava/lang/String;)D
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
loc:
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,110 >1
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,62 >1

ope:
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
loc:
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,72 >1
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,86 >1

ope:
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
  java/lang/Long.parseLong:(Ljava/lang/String;)J
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
loc:
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,155 >1
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,76 >1

ope:
  nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  hasMoreTokens:()Z
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
loc:
  TKAjSHNL2qRwh6OOE32Dh6eK5.ans2:()D,3 >3
  TKAjSHNL2qRwh6OOE32Dh6eK5.ans:()D,3 >3

ope:
  getValue:()Ljava/lang/Object;
  longValue:()J
  getKey:()Ljava/lang/Object;
  longValue:()J
  getValue:()Ljava/lang/Object;
  longValue:()J
loc:
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,156 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,228 >0

ope:
  doubleValue:()D
  doubleValue:()D
  doubleValue:()D
  java/lang/Double.valueOf:(D)Ljava/lang/Double;
  doubleValue:()D
  doubleValue:()D
loc:
